id	dir	slug	url
1	finished_01_striprolllab	striprolllab	https://xiangxicool.github.io/fleet-lab-privacy/striprolllab/privacy/
2	finished_02_skirtrunlab	skirtrunlab	https://xiangxicool.github.io/fleet-lab-privacy/skirtrunlab/privacy/
3	finished_03_groutbaglab	groutbaglab	https://xiangxicool.github.io/fleet-lab-privacy/groutbaglab/privacy/
4	finished_04_battengaplab	battengaplab	https://xiangxicool.github.io/fleet-lab-privacy/battengaplab/privacy/
5	finished_05_casingrunlab	casingrunlab	https://xiangxicool.github.io/fleet-lab-privacy/casingrunlab/privacy/
6	finished_06_lvpwastelab	lvpwastelab	https://xiangxicool.github.io/fleet-lab-privacy/lvpwastelab/privacy/
7	finished_07_railmarklab	railmarklab	https://xiangxicool.github.io/fleet-lab-privacy/railmarklab/privacy/
8	finished_08_plinthblocklab	plinthblocklab	https://xiangxicool.github.io/fleet-lab-privacy/plinthblocklab/privacy/
9	finished_09_sillapronlab	sillapronlab	https://xiangxicool.github.io/fleet-lab-privacy/sillapronlab/privacy/
10	finished_10_headerbandlab	headerbandlab	https://xiangxicool.github.io/fleet-lab-privacy/headerbandlab/privacy/
11	finished_11_shoeroundlab	shoeroundlab	https://xiangxicool.github.io/fleet-lab-privacy/shoeroundlab/privacy/
12	finished_12_nosestrip	nosestrip	https://xiangxicool.github.io/fleet-lab-privacy/nosestrip/privacy/
13	finished_13_covebaselab	covebaselab	https://xiangxicool.github.io/fleet-lab-privacy/covebaselab/privacy/
14	finished_14_doorstoplab	doorstoplab	https://xiangxicool.github.io/fleet-lab-privacy/doorstoplab/privacy/
15	finished_15_astragallab	astragallab	https://xiangxicool.github.io/fleet-lab-privacy/astragallab/privacy/
picturerail	https://xiangxicool.github.io/fleet-lab-privacy/picturerail/privacy/
thresholdlab	https://xiangxicool.github.io/fleet-lab-privacy/thresholdlab/privacy/
shadowgaplab	https://xiangxicool.github.io/fleet-lab-privacy/shadowgaplab/privacy/
crownrunlab	https://xiangxicool.github.io/fleet-lab-privacy/crownrunlab/privacy/
101	finished_101_thresholdsilllab	thresholdsilllab	https://xiangxicool.github.io/fleet-lab-privacy/thresholdsilllab/privacy/
104	finished_104_towelbarlab	towelbarlab	https://xiangxicool.github.io/fleet-lab-privacy/towelbarlab/privacy/
105	finished_105_paperholderlab	paperholderlab	https://xiangxicool.github.io/fleet-lab-privacy/paperholderlab/privacy/
106	finished_106_robehooklab	robehooklab	https://xiangxicool.github.io/fleet-lab-privacy/robehooklab/privacy/
107	finished_107_showerrodlab	showerrodlab	https://xiangxicool.github.io/fleet-lab-privacy/showerrodlab/privacy/
108	finished_108_bathcaddylab	bathcaddylab	https://xiangxicool.github.io/fleet-lab-privacy/bathcaddylab/privacy/
109	finished_109_toothcuplab	toothcuplab	https://xiangxicool.github.io/fleet-lab-privacy/toothcuplab/privacy/
110	finished_110_soappumplab	soappumplab	https://xiangxicool.github.io/fleet-lab-privacy/soappumplab/privacy/
111	finished_111_cottonpadlab	cottonpadlab	https://xiangxicool.github.io/fleet-lab-privacy/cottonpadlab/privacy/
112	finished_112_qtipjarlab	qtipjarlab	https://xiangxicool.github.io/fleet-lab-privacy/qtipjarlab/privacy/
113	finished_113_tissueboxlab	tissueboxlab	https://xiangxicool.github.io/fleet-lab-privacy/tissueboxlab/privacy/
114	finished_114_lotionbottlelab	lotionbottlelab	https://xiangxicool.github.io/fleet-lab-privacy/lotionbottlelab/privacy/
115	finished_115_razortraylab	razortraylab	https://xiangxicool.github.io/fleet-lab-privacy/razortraylab/privacy/
116	finished_116_bathmatlab	bathmatlab	https://xiangxicool.github.io/fleet-lab-privacy/bathmatlab/privacy/
117	finished_117_toiletbrushlab	toiletbrushlab	https://xiangxicool.github.io/fleet-lab-privacy/toiletbrushlab/privacy/
118	finished_118_plungerstandlab	plungerstandlab	https://xiangxicool.github.io/fleet-lab-privacy/plungerstandlab/privacy/
119	finished_119_wastebinlab	wastebinlab	https://xiangxicool.github.io/fleet-lab-privacy/wastebinlab/privacy/
120	finished_120_hamperbasketlab	hamperbasketlab	https://xiangxicool.github.io/fleet-lab-privacy/hamperbasketlab/privacy/
121	finished_121_showerstoollab	showerstoollab	https://xiangxicool.github.io/fleet-lab-privacy/showerstoollab/privacy/
