id	dir	slug	url
1	finished_01_striprolllab	striprolllab	https://xiangxicool.github.io/fleet-lab-privacy/striprolllab/privacy/
2	finished_02_skirtrunlab	skirtrunlab	https://xiangxicool.github.io/fleet-lab-privacy/skirtrunlab/privacy/
3	finished_03_groutbaglab	groutbaglab	https://xiangxicool.github.io/fleet-lab-privacy/groutbaglab/privacy/
4	finished_04_battengaplab	battengaplab	https://xiangxicool.github.io/fleet-lab-privacy/battengaplab/privacy/
5	finished_05_casingrunlab	casingrunlab	https://xiangxicool.github.io/fleet-lab-privacy/casingrunlab/privacy/
6	finished_06_lvpwastelab	lvpwastelab	https://xiangxicool.github.io/fleet-lab-privacy/lvpwastelab/privacy/
7	finished_07_railmarklab	railmarklab	https://xiangxicool.github.io/fleet-lab-privacy/railmarklab/privacy/
8	finished_08_plinthblocklab	plinthblocklab	https://xiangxicool.github.io/fleet-lab-privacy/plinthblocklab/privacy/
9	finished_09_sillapronlab	sillapronlab	https://xiangxicool.github.io/fleet-lab-privacy/sillapronlab/privacy/
10	finished_10_headerbandlab	headerbandlab	https://xiangxicool.github.io/fleet-lab-privacy/headerbandlab/privacy/
11	finished_11_shoeroundlab	shoeroundlab	https://xiangxicool.github.io/fleet-lab-privacy/shoeroundlab/privacy/
12	finished_12_nosestrip	nosestrip	https://xiangxicool.github.io/fleet-lab-privacy/nosestrip/privacy/
13	finished_13_covebaselab	covebaselab	https://xiangxicool.github.io/fleet-lab-privacy/covebaselab/privacy/
